"","day","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","median"
"185",185,26726,39468,26728,41567,31396,48916,56544,37152,34797,33245,36913,32147,46472,36516,49026,38214,32804,66316,32340,32240,39604,33077,44372,42156,42604,38617,40324,43288,46517,46664,39627,22274,32226,37312,29465,32162,39502,45538,32357,41843,41445,32812,32238,49928,41576,48368,39916,52911,53155,36604,39485
"186",186,26110,38633,26118,40420,30803,48048,55781,36366,34129,32316,36052,31350,45506,35687,47848,37305,32067,66034,31425,31510,38775,32338,43371,41518,41830,37926,39361,42567,45598,45638,38865,21845,31528,36497,28726,31445,38695,44712,31741,41035,40515,32270,31427,49037,40835,47580,39239,51962,52465,35927,38664
"187",187,25581,37825,25516,39554,29944,47068,54986,35538,33359,31747,35481,30846,44697,34921,46936,36631,31486,65484,30734,30760,38110,31704,42440,40768,40958,37073,38634,41791,44796,44817,38003,21451,30709,35785,28020,30696,37802,43935,31018,40141,39515,31583,30800,48286,40201,46432,38259,50905,51564,35165,37813.5
"188",188,24928,36887,25070,38798,29376,46322,54212,34887,32546,31044,34669,30188,43700,34030,45967,35906,30797,64715,29963,30026,37342,31007,41590,40178,40227,36296,37987,40836,43965,43740,37109,20902,29903,35012,27348,30029,37044,43017,30135,39318,38956,30786,30004,47361,39427,45866,37673,49866,50535,34306,36965.5
"189",189,24211,36059,24549,37917,28591,45408,53501,34064,31836,30359,33945,29428,43021,33165,45093,35055,30106,64133,29435,29305,36298,30424,40772,39257,39388,35325,36893,40013,43108,42800,36226,20488,29120,34092,26721,29265,36187,42315,29386,38041,38040,30036,29325,46397,38445,44784,36748,48911,49681,33474,36123
"190",190,23649,35315,24008,37059,27896,44541,52457,33381,31102,29528,33030,28775,42011,32297,44044,34365,29404,63445,28872,28561,35729,29484,39959,38375,38467,34465,36092,39231,42170,41906,35510,20009,28298,33367,26027,28733,35456,41294,28865,37270,37214,29296,28634,45424,37695,43856,35974,48036,48690,32745,35385.5
"191",191,23017,34582,23399,36103,27218,43540,51324,32690,30349,28847,32287,27799,41098,31510,43307,33447,28740,62676,28195,28016,34928,28742,39098,37527,37708,33788,35283,38455,41237,40963,34484,19599,27594,32690,25438,28204,34780,40347,28094,36722,36335,28614,28150,44397,36837,42942,35145,47018,47757,32016,34533
"192",192,22442,33777,22944,35240,26523,42644,50333,31942,29720,28121,31667,27166,40224,30811,42313,32562,28094,61762,27396,27455,34007,28098,38412,36752,36803,33088,34316,37498,40375,40118,33665,19110,26892,31845,24987,27471,34116,39536,27589,35705,35466,27833,27374,43674,35868,42253,34259,46122,46977,31192,33721
"193",193,21865,33082,22339,34511,25902,41727,49289,31246,29033,27572,30704,26455,39184,30044,41171,31931,27523,60979,26706,26912,33225,27565,37387,35814,35803,32400,33527,36575,39524,39258,32929,18545,26387,31024,24398,26764,33275,38719,26877,34942,34617,27154,26770,42685,35115,41199,33416,45147,45978,30411,33005.5
"194",194,21312,32170,21661,33683,25064,40930,48322,30408,28396,26944,30061,25930,38118,29245,40190,31056,26839,60256,25940,26474,32267,27073,36565,35003,35021,31617,32805,35935,38711,38544,32058,18030,25727,30158,23779,26135,32437,37776,26258,34026,33912,26553,26175,41733,34461,40287,32524,44322,45059,29582,32114
"195",195,20674,31430,21083,32948,24552,39946,47382,29839,27717,26195,29221,25222,37161,28560,39233,30308,26056,59203,25280,25730,31327,26460,35762,34300,34285,30953,32025,35202,37828,37579,31338,17613,25071,29392,22911,25299,31658,37102,25363,33268,33026,25798,25546,40701,33500,39430,31869,43304,44223,29006,31332.5
"196",196,20243,30560,20621,31954,24028,39125,46576,29056,27016,25511,28545,24496,36233,27862,38278,29662,25425,58171,24782,25076,30626,25859,34952,33393,33354,30262,30972,34635,37011,36800,30674,17298,24547,28625,22369,24647,30948,36069,24745,32506,32343,24999,24963,39834,32649,38616,30908,42439,43378,28203,30593
"197",197,19817,29776,20122,31235,23440,38133,45664,28185,26234,24855,27852,23735,35377,27057,37419,29041,24789,57288,24161,24467,29843,25248,34208,32566,32406,29537,30282,33745,36452,35853,29855,16831,23938,27971,21842,24123,29907,35228,24312,31645,31685,24414,24248,38964,31918,37724,30084,41489,42477,27363,29809.5
"198",198,19284,29057,19705,30599,22931,37301,44893,27414,25528,24227,27027,23163,34577,26340,36417,28327,24134,56459,23575,24064,28997,24591,33234,31853,31309,28689,29654,33176,35728,34935,29139,16484,23346,27149,21201,23606,29260,34251,23654,30936,30931,23633,23662,38149,31201,37011,29496,40534,41461,26845,29027
"199",199,18788,28302,19146,29807,22358,36357,43872,26688,24873,23664,26347,22590,33759,25632,35499,27400,23481,55360,23011,23228,28259,23905,32407,30934,30496,27913,28806,32398,34812,34110,28417,16091,22652,26475,20567,22950,28662,33505,22919,30253,30064,23152,22942,37315,30410,36148,28863,39673,40597,26257,28280.5
"200",200,18378,27503,18568,29002,21855,35338,42882,26067,24277,23111,25594,22039,32919,25062,34600,26653,22797,54375,22416,22532,27637,23343,31672,30150,29798,27140,28057,31411,33868,33230,27714,15672,21975,25912,20106,22309,27986,32670,22240,29495,29105,22503,22425,36418,29658,35236,28187,38720,39572,25548,27570
"201",201,17747,26874,18072,28401,21281,34305,41841,25465,23437,22424,24984,21423,32041,24331,33971,26002,22201,53325,21927,21855,27004,22815,30782,29430,29038,26396,27417,30710,33041,32389,27008,15109,21431,25255,19557,21793,27126,31804,21632,28521,28226,21881,21845,35494,28836,34394,27341,37588,38665,24853,26939
"202",202,17254,26050,17659,27642,20632,33286,40910,24821,22843,21739,24127,20751,31257,23616,33091,25192,21583,52399,21342,21272,26276,22033,30001,28686,28207,25837,26819,29811,31962,31426,26166,14640,20950,24602,18984,21189,26399,31009,21102,27666,27476,21218,21184,34670,28022,33447,26543,36675,37808,24253,26108
"203",203,16802,25351,17274,27052,20083,32561,39879,24196,22412,21250,23712,20128,30450,23002,32148,24538,21000,51234,20792,20762,25589,21451,29066,28143,27313,25066,26075,29117,31147,30720,25522,14375,20188,23943,18547,20551,25698,30267,20536,27011,26788,20718,20538,33503,27392,32496,25872,35791,36962,23602,25436.5
"204",204,16397,24679,16658,26264,19553,31770,38855,23521,21835,20564,23083,19607,29638,22360,31165,23982,20312,50115,20219,20162,24916,20819,28298,27406,26646,24394,25401,28298,30292,30022,24925,14040,19686,23274,18031,19904,25070,29477,19913,26287,25958,20137,19957,32703,26615,31672,25215,34899,35904,23071,24797.5
"205",205,16060,24104,16228,25677,18976,30907,37669,22872,21126,19997,22545,19116,28873,21817,30344,23306,19771,49223,19672,19576,24124,20189,27439,26655,25879,23559,24784,27516,29446,29146,24314,13618,19114,22552,17441,19470,24395,28762,19327,25444,25276,19620,19368,31908,25940,30820,24543,33920,34848,22436,24114
"206",206,15566,23344,15857,25069,18500,30112,36758,22138,20508,19507,21851,18533,28180,21167,29605,22622,19234,48029,19138,19013,23612,19483,26591,25832,25177,22882,24053,26685,28624,28608,23732,13256,18569,21892,16900,18946,23884,28027,18784,24719,24714,19104,18814,31138,25117,30005,23940,32912,33735,21802,23478
"207",207,15186,22823,15414,24453,18080,29324,35779,21519,19964,19047,21298,18056,27403,20571,28715,21997,18787,46940,18474,18563,22977,19047,25915,25172,24573,22301,23293,25943,27829,27756,23068,12858,18123,21108,16470,18372,23156,27178,18284,24152,23884,18562,18254,30293,24481,29110,23211,31947,32669,21021,22900
"208",208,14757,22141,15059,23765,17541,28545,34771,20815,19456,18406,20640,17605,26688,19973,27919,21353,18283,45969,17918,18052,22162,18511,25059,24452,24029,21753,22665,25160,27112,26985,22405,12526,17598,20320,16103,17915,22312,26353,17575,23474,23188,17949,17844,29218,23848,28288,22676,30995,31689,20405,22151.5
"209",209,14341,21514,14634,23221,17038,28004,33814,20254,19017,17898,20020,16969,25882,19393,27132,20750,17612,44950,17376,17480,21691,17984,24429,23697,23328,21170,22066,24602,26177,26281,21723,12163,16984,19753,15735,17282,21568,25672,17097,22626,22549,17481,17250,28312,23046,27390,22106,30228,30940,19881,21541
"210",210,13955,20825,14225,22496,16559,27192,33083,19608,18511,17364,19606,16530,25170,18724,26345,20205,16991,44001,16966,16963,21001,17442,23738,23039,22742,20590,21491,24115,25462,25566,21198,11842,16431,19170,15272,16713,20985,25030,16674,21995,22034,16902,16647,27487,22497,26535,21560,29383,30257,19319,20905
"211",211,13630,20128,13766,21987,15933,26320,32258,19086,17967,16967,18876,16130,24397,18188,25537,19694,16496,42956,16483,16456,20236,16870,22977,22286,21998,19911,21057,23349,24733,24700,20411,11430,16027,18635,14871,16230,20487,24131,16140,21295,21509,16453,16144,26677,21764,25657,21032,28661,29476,18799,20182
"212",212,13158,19443,13415,21317,15471,25609,31456,18530,17356,16443,18183,15657,23630,17625,24822,19108,15942,42128,15953,15942,19595,16489,22287,21639,21340,19476,20440,22726,24019,23982,19843,11022,15553,18040,14392,15818,19928,23477,15668,20744,20884,16042,15779,25823,21095,24781,20259,28001,28678,18280,19535.5
"213",213,12743,18848,13136,20728,14985,24945,30481,18025,16793,16043,17555,15291,23009,17009,24038,18403,15519,41018,15479,15585,19038,15892,21615,20952,20813,18837,19788,22197,23467,23288,19314,10661,15138,17441,13938,15384,19452,22825,15230,19986,20119,15602,15240,25025,20641,24150,19702,27239,27760,17811,18943
"214",214,12324,18313,12781,20211,14513,24318,29575,17577,16340,15592,17107,14841,22260,16538,23248,17926,15055,40090,15055,15103,18532,15536,20819,20314,20205,18395,19127,21435,22760,22696,18825,10342,14668,16874,13487,14914,18879,22145,14779,19456,19575,15181,14601,24196,20045,23503,19118,26435,26900,17371,18463.5
"215",215,12013,17732,12375,19660,14035,23489,28671,17084,15759,15084,16756,14268,21707,15996,22476,17355,14690,38957,14657,14597,17878,15080,20245,19771,19672,17960,18590,20875,22201,22076,18317,10101,14296,16424,13196,14473,18424,21468,14374,18972,18957,14827,14194,23430,19495,22811,18596,25629,26186,16824,17919
"216",216,11529,17309,11971,19071,13755,22765,27637,16559,15082,14581,16268,13809,21018,15494,21983,16820,14261,38061,14204,14216,17268,14632,19733,19230,19169,17297,17975,20158,21538,21354,17777,9786,13839,16023,12697,14055,17876,20828,13977,18377,18515,14340,13758,22751,18966,22161,17909,24823,25462,16378,17303
"217",217,11239,16774,11583,18469,13435,22109,26860,16107,14686,14090,15683,13435,20380,14968,21286,16378,13818,37027,13809,13881,16712,14091,19200,18568,18567,16756,17494,19491,20866,20721,17283,9497,13429,15441,12314,13568,17318,20095,13596,17889,17999,13947,13402,22080,18332,21383,17375,24236,24744,15834,16765
"218",218,10835,16286,11219,17938,13094,21324,26141,15684,14220,13630,15136,13058,19814,14567,20577,15718,13351,35904,13298,13444,16230,13640,18449,17902,18055,16316,16856,18967,20199,20158,16856,9263,13012,15003,11933,13168,16809,19513,13200,17290,17379,13580,13081,21352,17832,20855,16897,23474,24120,15382,16301
"219",219,10580,15867,10929,17492,12675,20671,25375,15125,13762,13276,14640,12671,19220,14220,19927,15188,12920,34898,12917,13078,15686,13198,17794,17304,17566,15712,16405,18430,19681,19470,16333,9053,12551,14513,11554,12839,16242,18898,12884,16632,16875,13194,12671,20811,17239,20177,16482,22710,23415,14921,15789.5
"220",220,10275,15312,10474,16928,12198,19905,24662,14701,13288,12842,14194,12243,18604,13649,19235,14782,12410,33874,12588,12690,15267,12815,17218,16789,16890,15177,15989,17836,18998,18967,15845,8801,12178,14009,11317,12343,15708,18348,12516,16036,16240,12785,12338,20135,16685,19677,16006,22028,22710,14449,15289.5
"221",221,9970,14773,10153,16475,11855,19219,23946,14329,12855,12362,13778,11926,18068,13200,18691,14367,12087,32852,12252,12331,14743,12524,16657,16270,16484,14775,15512,17273,18375,18302,15239,8584,11820,13468,11026,11978,15329,17660,11963,15546,15760,12323,11920,19553,16249,19058,15641,21369,22005,13997,14774
"222",222,9714,14342,9895,15956,11478,18725,23140,13775,12588,12013,13432,11540,17476,12803,17913,14074,11746,31840,11837,11965,14240,12085,16084,15837,16026,14233,14842,16693,17875,17677,14883,8422,11539,13035,10798,11539,14840,17079,11687,15008,15280,11963,11498,19013,15853,18356,15161,20776,21277,13564,14291
"223",223,9454,13821,9563,15374,11114,18149,22442,13359,12131,11588,12949,11219,17017,12396,17411,13685,11296,30972,11538,11653,13817,11766,15625,15324,15467,13720,14354,16202,17227,17048,14347,8126,11136,12629,10398,11241,14367,16428,11382,14586,14733,11534,11178,18474,15369,17792,14623,20174,20621,13097,13819
"224",224,9200,13399,9257,14867,10749,17549,21709,12867,11765,11161,12523,10847,16365,12023,16897,13143,10939,30167,11124,11341,13398,11447,15192,14927,14985,13258,13908,15744,16644,16615,13951,7876,10744,12238,10113,10791,13834,15893,11013,14198,14322,11254,10808,17887,14797,17229,14293,19452,19989,12653,13398.5
"225",225,8882,13039,8989,14374,10398,16995,20960,12516,11390,10883,12195,10506,15861,11553,16291,12705,10631,29251,10660,11051,13097,11096,14690,14504,14353,12811,13483,15225,16136,16052,13518,7652,10278,11870,9819,10444,13273,15325,10701,13684,13873,10787,10471,17377,14366,16770,13858,18837,19351,12333,13068
"226",226,8611,12725,8803,14018,10104,16458,20313,12206,11047,10520,11816,10204,15332,11186,15764,12109,10277,28205,10357,10720,12758,10718,14217,14161,13982,12395,13066,14805,15596,15520,13086,7509,9944,11528,9397,10214,12771,14838,10382,13298,13482,10432,10097,16875,13942,16211,13382,18192,18953,11958,12741.5
"227",227,8283,12293,8581,13618,9818,15994,19650,11796,10717,10270,11396,9825,14772,10843,15308,11740,9980,27348,9940,10405,12431,10404,13654,13737,13459,12083,12664,14308,15072,14948,12706,7248,9710,11160,9124,9843,12405,14347,10046,12944,13023,10070,9774,16332,13420,15617,12859,17509,18259,11523,12349
"228",228,8061,11985,8408,13208,9464,15378,19003,11369,10346,9940,10956,9542,14371,10524,14793,11360,9626,26434,9639,10008,11976,9995,13350,13195,13040,11669,12262,13792,14585,14444,12313,7028,9371,10877,8880,9629,12006,13964,9726,12647,12587,9778,9524,15874,13141,15171,12444,16859,17773,11209,11980.5
"229",229,7840,11550,8108,12911,9079,14905,18397,10889,9979,9667,10555,9238,13926,10262,14288,11074,9421,25523,9305,9803,11498,9644,13010,12794,12723,11257,11902,13335,14158,13993,11867,6841,9175,10587,8625,9382,11626,13605,9390,12170,12095,9493,9220,15380,12653,14708,12068,16288,17242,10804,11524
"230",230,7578,11235,7897,12446,8829,14371,17839,10573,9612,9350,10265,8935,13500,9899,14007,10710,9093,24673,8976,9578,11159,9349,12483,12336,12346,10814,11569,12898,13644,13535,11477,6700,8862,10233,8329,9089,11299,13185,9047,11715,11839,9171,8965,14940,12314,14247,11719,15803,16666,10488,11197
"231",231,7392,11000,7608,12008,8605,13935,17201,10246,9332,8945,9969,8664,13004,9563,13438,10340,8828,23856,8770,9280,10768,9117,12080,12019,11955,10549,11117,12547,13111,13038,11154,6580,8641,9953,8079,8790,11015,12707,8815,11488,11396,8924,8737,14448,11893,13703,11330,15219,16001,10096,10884
"232",232,7155,10596,7411,11560,8363,13500,16545,9955,9091,8607,9573,8465,12563,9256,13071,9949,8522,23190,8440,8967,10321,8819,11580,11696,11592,10253,10702,12173,12563,12692,10776,6342,8406,9646,7807,8544,10643,12202,8482,11083,11112,8630,8373,13936,11557,13161,10952,14687,15483,9781,10458.5
"233",233,6877,10210,7180,11197,8180,13113,16018,9713,8840,8469,9300,8183,12179,8936,12617,9637,8231,22388,8122,8768,9994,8592,11213,11339,11229,9908,10471,11728,12179,12315,10452,6214,8235,9332,7490,8200,10251,11805,8272,10575,10689,8363,8110,13398,11243,12724,10645,14225,14923,9435,10102
"234",234,6668,9838,6925,10852,7907,12666,15500,9350,8489,8225,9021,7969,11776,8683,12207,9324,7961,21842,7909,8502,9570,8323,10788,11004,10847,9602,10174,11414,11880,11749,10101,5998,8019,9006,7286,7961,9924,11504,7999,10253,10211,8070,7833,12853,10860,12380,10407,13781,14532,9184,9720
"235",235,6539,9535,6711,10473,7571,12246,14955,9135,8227,7982,8717,7636,11372,8390,11776,8906,7714,21091,7668,8228,9231,8051,10440,10558,10606,9359,9756,11131,11365,11375,9823,5795,7787,8725,7052,7665,9601,11122,7710,9934,9852,7784,7613,12406,10554,11895,10061,13350,14056,8859,9447
"236",236,6323,9344,6479,10041,7284,11858,14413,8856,7974,7675,8427,7392,10961,8118,11385,8569,7463,20271,7457,7885,8972,7733,10135,10292,10291,9109,9434,10710,11017,11021,9520,5637,7589,8378,6762,7452,9307,10874,7439,9734,9544,7506,7368,12132,10150,11517,9694,12809,13579,8638,9208
"237",237,6167,9031,6256,9732,7007,11425,13863,8647,7721,7469,8155,7180,10659,7918,11030,8208,7261,19597,7244,7652,8719,7489,9796,9930,10005,8807,9049,10437,10681,10609,9205,5358,7325,8114,6543,7085,8986,10560,7162,9277,9162,7239,7105,11691,9790,11157,9321,12424,13006,8276,8896.5
"238",238,5968,8637,6091,9444,6718,11077,13460,8366,7428,7276,7903,6897,10284,7629,10555,7941,7045,18910,7040,7384,8439,7231,9420,9605,9596,8475,8750,10085,10304,10268,8862,5143,7072,7860,6338,6909,8627,10217,6937,8943,8814,7054,6945,11418,9437,10834,9064,12026,12574,8042,8551
"239",239,5790,8337,5907,9162,6509,10711,13061,8077,7159,7063,7688,6685,9984,7321,10269,7704,6879,18227,6813,7138,8126,7041,9096,9320,9218,8241,8399,9856,10069,10006,8610,4977,6849,7639,6151,6696,8352,9840,6735,8656,8542,6805,6703,10971,9129,10480,8742,11566,12211,7796,8289
"240",240,5617,8050,5730,8905,6233,10348,12570,7822,6912,6763,7461,6531,9650,7098,9854,7405,6618,17656,6581,6900,7831,6838,8787,9031,8865,7879,8151,9500,9786,9643,8301,4904,6665,7451,5994,6455,8027,9485,6477,8374,8216,6583,6476,10497,8795,10104,8363,11196,11764,7489,7953
"241",241,5348,7812,5596,8568,6002,9991,12179,7555,6691,6538,7175,6383,9403,6865,9570,7116,6359,16967,6323,6676,7592,6593,8499,8763,8523,7629,7918,9191,9561,9254,8019,4745,6459,7202,5745,6308,7730,9162,6288,8158,7971,6434,6278,10147,8549,9737,8115,10853,11362,7309,7679.5
"242",242,5227,7549,5367,8328,5783,9679,11802,7262,6571,6316,6895,6179,9081,6638,9280,6905,6097,16298,6180,6461,7258,6367,8280,8384,8281,7464,7555,8854,9168,8969,7723,4569,6245,6890,5666,6154,7483,8770,6082,7854,7686,6200,6084,9680,8245,9544,7873,10469,11022,7086,7473.5
"243",243,4951,7376,5104,7992,5604,9312,11379,7042,6400,6218,6684,5962,8763,6383,8932,6730,5981,15779,6029,6280,6958,6119,7998,8075,7923,7110,7239,8617,8867,8754,7494,4419,5999,6595,5459,5959,7282,8550,5862,7504,7487,6005,5945,9355,8016,9246,7569,10129,10770,6838,7174.5
"244",244,4820,7098,4942,7721,5458,9097,10930,6792,6161,6017,6436,5730,8562,6139,8652,6493,5809,15278,5794,6095,6754,5914,7763,7738,7659,6798,7021,8327,8559,8307,7230,4322,5800,6411,5248,5716,6980,8195,5696,7217,7231,5800,5769,9065,7780,8949,7317,9808,10360,6615,6889
"245",245,4672,6832,4844,7519,5277,8736,10571,6574,5967,5824,6218,5518,8192,5947,8436,6306,5567,14707,5548,5889,6520,5705,7484,7463,7363,6543,6755,8178,8266,8054,7008,4168,5616,6190,5092,5533,6767,7888,5584,6930,6990,5687,5567,8725,7452,8597,7057,9501,9992,6407,6664.5
"246",246,4514,6561,4671,7218,5137,8411,10146,6311,5795,5662,6047,5366,7878,5747,8186,6014,5411,14295,5381,5718,6214,5535,7224,7215,7105,6377,6573,7928,7963,7771,6771,3949,5469,5976,4963,5316,6482,7631,5364,6715,6777,5552,5400,8376,7227,8386,6797,9280,9600,6175,6429.5
"247",247,4424,6337,4486,6946,4961,8112,9779,6054,5611,5473,5836,5185,7613,5584,7760,5849,5249,13752,5241,5548,5994,5311,6893,6870,6916,6102,6478,7625,7769,7434,6540,3837,5238,5777,4784,5152,6243,7360,5182,6495,6508,5330,5146,8123,6891,8096,6557,8874,9288,5948,6172.5
"248",248,4315,6111,4383,6708,4795,7845,9460,5813,5486,5254,5606,4982,7280,5368,7505,5624,5041,13355,5050,5406,5810,5185,6679,6644,6631,5865,6216,7361,7456,7234,6363,3704,5073,5689,4651,4988,6103,7083,5024,6316,6332,5159,4949,7828,6623,7782,6300,8541,9000,5775,5984
"249",249,4130,5811,4262,6495,4637,7578,9223,5607,5262,5077,5425,4801,6995,5234,7232,5502,4889,12874,4840,5235,5618,5065,6421,6514,6434,5653,6055,7047,7137,6923,6168,3551,4943,5462,4543,4683,5855,6871,4884,6127,6018,5007,4809,7546,6402,7454,6098,8188,8725,5605,5732
"250",250,4004,5596,4219,6350,4536,7284,8835,5444,5134,4921,5242,4683,6728,5137,6957,5323,4697,12436,4663,5032,5428,4878,6206,6270,6224,5506,5748,6833,6889,6669,5962,3414,4740,5295,4330,4559,5612,6612,4758,5942,5891,4813,4617,7327,6177,7240,5977,7891,8434,5478,5551
"251",251,3861,5364,4044,6055,4418,6956,8552,5266,5015,4794,5069,4572,6406,4956,6713,5163,4531,11954,4478,4875,5288,4747,5976,6121,5992,5310,5524,6592,6662,6569,5748,3269,4674,5095,4205,4410,5414,6437,4598,5692,5556,4652,4505,7023,5944,7019,5777,7629,8210,5384,5374
"252",252,3709,5195,3892,5904,4254,6683,8215,5094,4840,4668,4872,4383,6204,4750,6433,4994,4415,11433,4358,4711,5123,4545,5804,5879,5798,5232,5366,6429,6401,6299,5491,3208,4550,4935,4014,4261,5226,6223,4429,5520,5404,4531,4368,6740,5792,6786,5530,7266,7892,5143,5210.5
"253",253,3609,5042,3785,5723,4127,6470,7961,4886,4633,4533,4593,4151,6022,4638,6190,4796,4277,11076,4244,4612,4976,4370,5654,5696,5662,5081,5133,6235,6215,6000,5342,3057,4387,4786,3892,4069,5066,5985,4312,5295,5222,4401,4237,6511,5594,6571,5359,7053,7620,4909,5054
"254",254,3505,4840,3629,5573,3996,6205,7642,4685,4457,4364,4480,4052,5765,4444,5994,4650,4128,10592,4035,4466,4828,4231,5430,5560,5372,5003,4968,6027,6001,5729,5111,2983,4205,4629,3790,3923,4921,5792,4169,5105,5077,4270,4102,6352,5381,6282,5141,6807,7266,4775,4880.5
"255",255,3388,4667,3586,5423,3874,6064,7372,4528,4300,4288,4319,3951,5574,4279,5744,4465,3927,10184,3987,4302,4638,4148,5296,5329,5239,4802,4799,5805,5753,5528,4974,2905,4071,4419,3718,3745,4744,5554,4021,4974,4903,4135,3926,6003,5251,6133,4983,6638,7046,4517,4705.5
"256",256,3229,4433,3493,5193,3736,5850,7128,4342,4087,4161,4195,3844,5394,4127,5554,4309,3794,9893,3889,4170,4472,3972,5124,5174,5112,4621,4663,5599,5541,5354,4803,2803,3884,4286,3556,3614,4684,5392,3895,4884,4746,3972,3851,5785,5029,5879,4782,6302,6758,4330,4546.5
"257",257,3158,4319,3343,5028,3587,5680,6901,4176,4065,4001,4043,3703,5197,4001,5293,4124,3637,9592,3738,3999,4312,3882,4916,5019,4910,4439,4482,5398,5380,5187,4601,2745,3803,4110,3424,3489,4507,5268,3750,4727,4555,3856,3742,5618,4797,5679,4647,6138,6538,4196,4379
"258",258,3063,4204,3245,4822,3408,5465,6639,4048,3866,3835,3852,3515,4996,3902,5105,3983,3509,9274,3581,3851,4148,3722,4757,4838,4768,4284,4244,5151,5246,4895,4423,2642,3695,4022,3289,3429,4376,5096,3565,4547,4447,3761,3649,5429,4619,5437,4504,5904,6328,4098,4224
"259",259,3001,4055,3104,4601,3274,5308,6391,3891,3706,3673,3648,3406,4786,3774,4922,3800,3348,8932,3437,3720,3969,3560,4613,4609,4513,4213,4112,4935,5062,4733,4218,2557,3648,3855,3231,3298,4210,4935,3419,4336,4247,3623,3496,5285,4455,5201,4298,5693,6026,3928,4083.5
"260",260,2856,3907,3042,4442,3194,5094,6102,3757,3606,3572,3555,3282,4612,3659,4773,3662,3241,8504,3317,3601,3865,3461,4490,4469,4369,4077,4014,4791,4820,4533,4085,2509,3555,3725,3131,3167,4059,4726,3345,4219,4082,3485,3373,5098,4264,4988,4126,5468,5797,3821,3960.5
"261",261,2770,3744,2948,4294,3015,4928,5823,3608,3452,3401,3411,3226,4525,3504,4606,3556,3116,8187,3208,3443,3744,3317,4308,4313,4284,3961,3888,4612,4688,4398,3923,2466,3398,3634,3060,3096,3911,4550,3232,4025,3938,3431,3234,4960,4100,4802,4062,5233,5598,3672,3816
"262",262,2696,3644,2863,4160,2983,4778,5626,3511,3331,3245,3352,3180,4373,3377,4470,3451,2969,7893,3070,3343,3629,3206,4163,4151,4102,3831,3716,4460,4484,4245,3784,2354,3284,3521,2932,2993,3746,4378,3076,3779,3793,3348,3150,4819,3936,4681,3913,5010,5401,3602,3680
"263",263,2604,3532,2773,3997,2905,4624,5418,3367,3266,3162,3274,3025,4198,3307,4235,3335,2874,7616,2964,3219,3503,3115,4052,4068,3939,3711,3671,4316,4367,4095,3641,2311,3192,3361,2778,2916,3622,4226,2962,3662,3640,3232,3050,4608,3817,4465,3774,4877,5226,3472,3577
"264",264,2453,3478,2658,3897,2806,4423,5220,3241,3179,3080,3137,2956,4055,3211,4036,3199,2822,7254,2871,3111,3386,2994,3927,3882,3844,3632,3501,4143,4213,3966,3500,2214,3028,3219,2648,2838,3444,4042,2800,3581,3492,3134,2961,4411,3719,4264,3655,4713,5034,3274,3461
"265",265,2385,3333,2593,3781,2787,4274,4920,3150,3041,2996,3063,2907,3887,3110,3928,3086,2693,7013,2837,3033,3227,2882,3770,3819,3707,3517,3387,3977,4101,3872,3404,2138,2866,3092,2564,2749,3316,3840,2740,3451,3403,3032,2859,4201,3576,4132,3498,4537,4833,3205,3324.5
"266",266,2290,3147,2529,3651,2689,4135,4750,3016,2916,2856,2907,2786,3700,2987,3769,2964,2599,6729,2767,2928,3113,2771,3627,3694,3557,3415,3270,3819,3928,3759,3281,2106,2765,3005,2479,2684,3235,3666,2675,3344,3286,2957,2737,4079,3472,4060,3360,4382,4677,3093,3191
"267",267,2204,3041,2451,3494,2619,3933,4623,2878,2822,2818,2757,2649,3577,2866,3591,2877,2533,6502,2664,2824,3057,2721,3496,3466,3427,3301,3164,3637,3796,3606,3191,2021,2663,2860,2410,2601,3180,3564,2608,3238,3239,2875,2628,3939,3336,3827,3235,4236,4489,2996,3110.5
"268",268,2153,2988,2369,3357,2531,3750,4409,2766,2702,2658,2705,2548,3445,2749,3527,2772,2459,6291,2547,2753,2987,2625,3341,3334,3292,3181,3049,3534,3684,3442,3124,1948,2559,2785,2356,2524,3067,3404,2509,3117,3113,2796,2518,3737,3227,3718,3132,4074,4335,2924,3018.5
"269",269,2130,2882,2279,3219,2425,3582,4245,2685,2564,2561,2613,2452,3374,2639,3354,2649,2365,6013,2455,2634,2883,2498,3254,3244,3123,3081,2925,3409,3622,3302,2990,1916,2477,2673,2237,2393,2951,3303,2426,3018,2981,2676,2401,3622,3141,3585,3040,3918,4172,2832,2904
"270",270,2059,2765,2146,3125,2351,3452,4047,2540,2460,2477,2575,2360,3290,2533,3245,2592,2250,5781,2353,2511,2803,2419,3182,3087,2989,2966,2829,3277,3495,3178,2860,1876,2436,2573,2138,2307,2872,3180,2360,2925,2882,2562,2375,3489,3019,3464,2991,3759,4010,2751,2816
"271",271,1990,2656,2119,2990,2263,3369,3860,2478,2363,2413,2495,2301,3138,2505,3107,2514,2206,5558,2296,2388,2633,2378,3070,2960,2812,2866,2731,3228,3344,3045,2768,1779,2311,2524,2124,2270,2776,3128,2285,2823,2743,2475,2269,3330,2913,3407,2822,3593,3856,2643,2693.5
